都道府県コード又は市区町村コード,NO,都道府県名,市区町村名,名称,名称_カナ,名称_英語,住所,方書,設置位置,緯度,経度,男性トイレ総数,男性トイレ数（小便器）,男性トイレ数（和式）,男性トイレ数（洋式）,女性トイレ総数,女性トイレ数（和式）,女性トイレ数（洋式）,男女共用トイレ総数,男女共用トイレ数（和式）,男女共用トイレ数（洋式）,多機能トイレ数,車椅子使用者用トイレ有無,乳幼児用設備設置トイレ有無,オストメイト設置トイレ有無,利用開始時間,利用終了時間,利用可能時間特記事項,画像,画像_ライセンス,備考
131083,1,東京都,江東区,江東区立万年橋際公衆便所,コウトウクリツマンエンバシギワコウシュウベンジョ,Public_toilet_at_Mannen-Bridge_KotoCity,江東区清澄2-14-9,,万年橋南東詰め,35.68322,139.794785,2,2,0,0,0,0,0,0,0,0,1,有,無,有,0:00,23:59,,,,
131083,2,東京都,江東区,江東区立清澄児童遊園内公衆便所,コウトウクリツキヨスミジドウユウエンナイコウシュウベンジョ,Public_toilet_in_Kiyosumi-ChildPlaySpace_KotoCity,江東区清澄3-3-16,,清澄児童遊園内,35.681236,139.79866,2,2,0,0,0,0,0,1,0,1,0,無,無,無,0:00,23:59,,,,
131083,3,東京都,江東区,江東区立高橋際公衆便所,コウトウクリツタカバシギワコウシュウベンジョ,Public_toilet_at_Takabashi-Bridge_KotoCity,江東区清澄3-11-1,,高橋南西詰め,35.683472,139.798477,2,2,0,0,0,0,0,1,1,0,1,有,無,無,0:00,23:59,,,,
131083,4,東京都,江東区,江東区立猿子橋際公衆便所,コウトウクリツサルコバシギワコウシュウベンジョ,Public_toilet_at_Saruko-Bridge_KotoCity,江東区常盤1-11-11,,,35.685356,139.796173,1,1,0,0,0,0,0,1,0,1,0,無,無,無,0:00,23:59,,,,
131083,5,東京都,江東区,江東区立新大橋際公衆便所,コウトウクリツシンオオハシギワコウシュウベンジョ,Public_toilet_at_Shinohashi-Bridge_KotoCity,江東区新大橋1-2-1,,新大橋南西詰め,35.687813,139.793106,2,2,0,0,0,0,0,0,0,0,0,無,無,無,0:00,23:59,,,,
131083,6,東京都,江東区,江東区立八名川公園内公衆便所,コウトウクリツヤナガワコウエンナイコウシュウベンジョ,Public_toilet_in_Yanagawa-Park_KotoCity,江東区新大橋3-1-18,,八名川公園内,35.686428,139.796021,2,2,0,0,0,0,0,1,1,0,1,有,無,無,0:00,23:59,,,,
131083,7,東京都,江東区,江東区立森下公園内公衆便所,コウトウクリツモリシタコウエンナイコウシュベンジョ,Public_toilet_in_Morishita-Park_KotoCity,江東区森下2-5-16,,森下公園内,35.686226,139.799454,1,1,0,0,0,0,0,1,0,1,1,有,有,有,0:00,23:59,,,,
131083,8,東京都,江東区,江東区立五間堀公園内公衆便所,コウトウクリツゴケンボリコウエンナイコウシュウベンジョ,Public_toilet_in_Gokenbori-Park_KotoCity,江東区森下2-30-7,,五間堀公園内,35.689262,139.798416,2,2,0,0,0,0,0,1,0,1,0,無,無,無,0:00,23:59,,,,
131083,9,東京都,江東区,江東区立伊予橋際公衆便所,コウトウクリツイヨバシギワコウシュウベンジョ,Public_toilet_at_Iyo-Bridge_KotoCity,江東区森下2-31-2,,新大橋通り沿い,35.688274,139.800369,2,2,0,0,0,0,0,1,0,1,0,無,無,無,0:00,23:59,,,,
131083,10,東京都,江東区,江東区立高森公園内公衆便所,コウトウクリツタカモリコウエンナイコウシュベンジョ,Public_toilet_in_Takamori-Park_KotoCity,江東区森下3-13-9,,高森公園内,35.68515,139.802989,1,1,0,0,0,0,0,1,1,0,1,有,無,有,0:00,23:59,,,,
